"fire_dummy_1"
{
"Model"											"models/heroes/invoker/forge_spirit.vmdl"	// Model.
"SoundSet"										"n_creep_Ranged"
"GameSoundsFile"								"soundevents/game_sounds_creeps.vsndevts"
"Level"											"1"
"ModelScale" 									"1.1"

"AttackDamageMin"								"200"
"AttackDamageMax"								"250"
"AttackRate"									"1.2"
"AttackAnimationPoint"							"0.3"
"AttackAcquisitionRange"						"1200"
"AttackRange"									"1000"
"ProjectileModel"								"particles/units/heroes/hero_batrider/batrider_base_attack.vpcf"
"ProjectileSpeed"								"1200"
"UnitLabel"										"F"

"BaseClass"										"npc_dota_creature"
"ArmorPhysical"									"0"
"MovementCapabilities"							"DOTA_UNIT_CAP_MOVE_GROUND"
"MovementSpeed"									"400"
"StatusHealth"									"100"
"StatusHealthRegen"								"0.0"
"AttackCapabilities"							"DOTA_UNIT_CAP_RANGED_ATTACK"
}
