"npc_dota_hero_juggernaut"
{
"override_hero"			"npc_dota_hero_juggernaut"
"ArmorPhysical"             	"10"   
"MagicalResistance"         	"10"
"AttackCapabilities"        	"DOTA_UNIT_CAP_NO_ATTACK"   
"AttackDamageMin"          		"100" 
"AttackDamageMax"           	"100"
"MovementCapabilities"      	"DOTA_UNIT_CAP_MOVE_FLY"
"MovementSpeed"             	"522" 
"StatusHealth"              	"1000"
"ShouldDoFlyHeightVisual"   	"100"
"AbilityLayout" 				"5"
"Ability1"                                        "OpenBuildingMenu"
"Ability2"                                        "OpenTechMenu"
"Ability3"                                        "SelectPosition"
"Ability4"                                        "storm_form_dummy"		
"Ability5"                                        "storm_form_dummy"	
}
