"lang"
{
"Language"		"English"
"Tokens"
{
"addon_game_name"	"FourDomainTD"


"votedesc"			"Voting for Difficulty.\nIf its 2-2, then the difficulty will be the easier one.\nThe default difficulty is Normal"
"diffchoise"		"Difficulty:"
"normal"			"Normal"
"hard"				"Hard"
"vhard"				"Hell"
"currdiff"			"Current Difficulty:"
"normaldesc"		"No extra attribute bouns for creeps.\nSell Tower refund 100% of total build cost."
"harddesc"			"Creeps get extra attribute：\nExtra 30% HP.\nSell Tower refund 90% of total build cost."
"vharddesc"			"Creeps get extra attribute：\nExtra 30% HP.\nEarth-Buttom Left：Reduce all damage taken by 15%\nWater-Top Right：10% of max hp regen per sec\nFire-Buttom Right：30% of extra move speed\nAir-Top Left：15% chance of evasion\nSell Tower refund 60% of total build cost."

"dmg"				"Damage:"
"attspe"			"AttSpeed:"
"range"				"Range:"
"dps"				"DPS:"

"buildingmenu"									"Building Menu"
"submenue" 										"Earth"
"submenuw" 										"Water"
"submenuf" 										"Fire"
"submenua" 										"Air"

"levelA"				  "LevelOne"
"levelB"				  "LevelTwo"
"levelC"				  "LevelThree"
"levelS"				  "Special"

"wrongposition"									"Can Not Build On This Location"
"notower"										"No Tower Built"
"nogold"										"Not Enough Gold"	
"maxlevel"										"Reach The Highest Level"
"needunlock"									"Need Unlock"


"Summon"	  "Summon "
"TowerLocked" "<font color='#FF0000'>Need Unlock</font>"
"TowerDesA"   "<br><font color='#ADFF2F'>	Attribute:			</font>"
"TowerDesB"   "<br><font color='#ADFF2F'>	BuildCost:			</font>"
"TowerDesC"   "<br><font color='#ADFF2F'>	Damage:				</font>"
"TowerDesD"   "<br><font color='#ADFF2F'>	AttackSpeed:		</font>"
"TowerDesE"   "<br><font color='#ADFF2F'>	Range:				</font>"

"magicresi"   "%MagicalResistance"
"magicimue"	  "MagicalImmune"
"movespe"	  "MoveMentSpeed"
"amount"	  "Amount:"

"ET01L01"     "Earth Spirt LV1"
"ET01L02"     "Earth Spirt LV2"
"ET01L03"     "Earth Spirt LV3"
"ET01L04"     "Earth Spirt LV4"
"ET01L05"     "Earth Spirt LV5"
"ET02L01"	  "Alchemist LV1"
"ET02L02"	  "Alchemist LV2"
"ET02L03"	  "Alchemist LV3"
"ET02L04"	  "Alchemist LV4"
"ET11L01"     "Earth Protector LV1"
"ET11L02"     "Earth Protector LV2"
"ET11L03"     "Earth Protector LV3"

"WT01L01"     "Morphling LV1"
"WT01L02"     "Morphling LV2"
"WT01L03"     "Morphling LV3"
"WT01L04"     "Morphling LV4"
"WT01L05"     "Morphling LV5"
"WT02L01"     "Venomancer LV1"
"WT02L02"     "Venomancer LV2"
"WT02L03"     "Venomancer LV3"
"WT02L04"     "Venomancer LV4"
"WT11L01"     "Ancient Apparition LV1"
"WT11L02"     "Ancient Apparition LV2"
"WT11L03"     "Ancient Apparition LV3"

"FT01L01"     "Ember Spirit LV1"
"FT01L02"     "Ember Spirit LV2"
"FT01L03"     "Ember Spirit LV3"
"FT01L04"     "Ember Spirit LV4"
"FT01L05"     "Ember Spirit LV5"
"FT02L01"     "Phoenix LV1"
"FT02L02"     "Phoenix LV2"
"FT02L03"     "Phoenix LV3"
"FT02L04"     "Phoenix LV4"
"FT11L01"     "Flaming Blood Mage LV1"
"FT11L02"     "Flaming Blood Mage LV2"
"FT11L03"     "Flaming Blood Mage LV3"

"AT01L01"     "Skywrath Mage LV1"
"AT01L02"     "Skywrath Mage LV2"
"AT01L03"     "Skywrath Mage LV3"
"AT01L04"     "Skywrath Mage LV4"
"AT01L05"     "Skywrath Mage LV5"
"AT02L01"     "Queen Of Pain LV1"
"AT02L02"     "Queen Of Pain LV2"
"AT02L03"     "Queen Of Pain LV3"
"AT02L04"     "Queen Of Pain LV4"
"AT11L01"     "Windrunner LV1"
"AT11L02"     "Windrunner LV2"
"AT11L03"     "Windrunner LV3"


"DOTA_Tooltip_ability_OpenBuildingMenu"									"Open Building Menu"
"DOTA_Tooltip_ability_OpenBuildingMenu_Description"						""
"DOTA_Tooltip_ability_OpenBuildingMenu_Lore"							"All start from this"

"DOTA_Tooltip_ability_OpenTechMenu"										"Open Tech Menu"
"DOTA_Tooltip_ability_OpenTechMenu_Description"							""
"DOTA_Tooltip_ability_OpenTechMenu_Lore"								""


"DOTA_Tooltip_ability_SelectPosition"									"Rebuild"
"DOTA_Tooltip_ability_SelectPosition_Description"						"Rebuild the building that you try to build or built last time"
"DOTA_Tooltip_ability_SelectPosition_Lore"								""
	
"DOTA_Tooltip_ability_Upgrade"											"Upgrade"
"DOTA_Tooltip_ability_Upgrade_Description"								"Spend Gold to Upgrade"
"DOTA_Tooltip_ability_Upgrade_Lore"										""



"DOTA_Tooltip_ability_SellTower"										"Sell Tower"
"DOTA_Tooltip_ability_SellTower_Description"							"Sell Tower after 1 sec, refund based on the difficulty.\nNormal:100%%\nHard:90%%\nHell:60%%"
"DOTA_Tooltip_ability_SellTower_Lore"									""


"DOTA_Tooltip_ability_splash_attack"									"Splash Attack"
"DOTA_Tooltip_ability_splash_attack_Description"						"Deal damage to the unit around targett."
"DOTA_Tooltip_ability_splash_attack_Lore"								""
"DOTA_Tooltip_ability_splash_attack_range_close"       					"Radius:"
"DOTA_Tooltip_ability_splash_attack_damage_percent_close"       		"%Damage:"

"DOTA_Tooltip_ability_brilliance_aura"									"Earth Energy"
"DOTA_Tooltip_ability_brilliance_aura_Description"						"Increase the manaregen speen of allies.\n"
"DOTA_Tooltip_ability_brilliance_aura_Lore"								"Turn on/off the aura to refresh the effect"
"DOTA_Tooltip_ability_brilliance_aura_radius"       					"Radius："
"DOTA_Tooltip_ability_brilliance_aura_manaregen"                		"Manaregen increase："

"DOTA_Tooltip_modifier_brilliance_aura_passive_buff"  					"Earth Energy"
"DOTA_Tooltip_modifier_brilliance_aura_passive_buff_Description"  		"Increase manaregen speed %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% per sec"

"DOTA_Tooltip_ability_booty_gold"										"Booty"
"DOTA_Tooltip_ability_booty_gold_Description"							"Every enermy killed will give you exrta gold bouns"
"DOTA_Tooltip_ability_booty_gold_Lore"									""
"DOTA_Tooltip_ability_booty_gold_bouns"       							"Gold Bunus:"

"DOTA_Tooltip_ability_luck_gold"										"Every hit on enemy have chance to get (current no. of wave + 1) gold "
"DOTA_Tooltip_ability_luck_gold_Description"							""
"DOTA_Tooltip_ability_luck_gold_Lore"									""
"DOTA_Tooltip_ability_luck_gold_chance"       							"%Chance:"


"DOTA_Tooltip_ability_frost_attack"										"Frost Attack"
"DOTA_Tooltip_ability_frost_attack_Description"							"Slow down the target and targrt around it."
"DOTA_Tooltip_ability_frost_attack_radius"       						"Radius:"
"DOTA_Tooltip_ability_frost_attack_slowdown"       						"%Slowdown:"
"DOTA_Tooltip_ability_frost_attack_Lore"								""

"DOTA_Tooltip_ability_erosion"											"Erosion"
"DOTA_Tooltip_ability_erosion_Description"								"Reduce the armor of target."
"DOTA_Tooltip_ability_erosion_Lore"										" "
"DOTA_Tooltip_ability_erosion_duration"       							"Duration:"
"DOTA_Tooltip_ability_erosion_amordown"           						"Armor Down:"

"DOTA_Tooltip_ability_frost_curse_field"								"Frost Curse Field"
"DOTA_Tooltip_ability_frost_curse_field_Description"					"Increase the damage taken by enermy."
"DOTA_Tooltip_ability_frost_curse_field_radius"       					"Radius:"
"DOTA_Tooltip_ability_frost_curse_field_dmginc"       					"%Damage Increase:"
"DOTA_Tooltip_ability_frost_curse_fieldLore"							""

"DOTA_Tooltip_modifier_frost_curse_field_passive_buff"  				"Frost Curse Field"
"DOTA_Tooltip_modifier_frost_curse_field_passive_buff_Description"  	"Increase %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%% damage"


"DOTA_Tooltip_ability_critical_hit"										"Flame Hit"
"DOTA_Tooltip_ability_critical_hit_Description"							"Have chance to deal extra damage on target."
"DOTA_Tooltip_ability_critical_hit_Lore"								" "
"DOTA_Tooltip_ability_critical_hit_blade_dance_crit_mult"       		"%Mutip:"
"DOTA_Tooltip_ability_critical_hit_blade_dance_crit_chance"           	"%Chance:"

"DOTA_Tooltip_ability_sunfire"											"Sun Fire"
"DOTA_Tooltip_ability_sunfire_Description"								"Deal damage to all enemy around 900 radius."
"DOTA_Tooltip_ability_sunfire_Lore"										" "
"DOTA_Tooltip_ability_sunfire_dmgps"       								"Damage Per Sec:"


"DOTA_Tooltip_ability_flame_blood"										"Flame Blood"
"DOTA_Tooltip_ability_flame_blood_Description"							"Increase the attack speed last 10 sec."
"DOTA_Tooltip_ability_flame_blood_Lore"									" "
