"lang"
{
	"Language"                                                                  				"English"
	"Tokens"
	{
//测试
		"DOTA_Tooltip_ability_lua_test_ability"                                           "测试用技能"
		"DOTA_Tooltip_ability_lua_test_ability_Description"                               "测试用技能说明"
		"DOTA_Tooltip_ability_lua_test_ability_test_value_a"                              "测试值A:"
		"DOTA_Tooltip_ability_lua_test_ability_test_value_b"                              "测试值B:"

//不显示说明

		// ******************** HEROES ********************

		// ******************** UNITS ********************
		"block_hole_dummy"                                                                "Block Hole Dummy"
		"TestOnly"                                                                        "TestOnly"
		"tower_base"                                                                      "Tower Base"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_unit_no_player_can_control"                                "Unit No Player Can Control"
		"DOTA_Tooltip_modifier_unit_no_player_can_control_Description"                    ""


		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_unit_no_player_can_control"                                 "Unit No Player Can Control"
		"DOTA_Tooltip_ability_unit_no_player_can_control_Description"                     ""

		"DOTA_Tooltip_ability_hero_freezed"                                               "Hero Freezed"
		"DOTA_Tooltip_ability_hero_freezed_Description"                                   ""

		"DOTA_Tooltip_ability_enemy_boss"                                                 "Enemy Boss"
		"DOTA_Tooltip_ability_enemy_boss_Description"                                     ""

		"DOTA_Tooltip_ability_attribute_bouns_A"                                          "Attribute Bouns A"
		"DOTA_Tooltip_ability_attribute_bouns_A_Description"                              ""
		"DOTA_Tooltip_ability_attribute_bouns_A_dmginc"                                   "DMGINC:"
		"DOTA_Tooltip_ability_attribute_bouns_A_speinc"                                   "SPEINC:"
		"DOTA_Tooltip_ability_attribute_bouns_A_rangeinc"                                 "RANGEINC:"

		"DOTA_Tooltip_ability_attribute_bouns_E"                                          "Attribute Bouns E"
		"DOTA_Tooltip_ability_attribute_bouns_E_Description"                              ""
		"DOTA_Tooltip_ability_attribute_bouns_E_dmginc"                                   "DMGINC:"
		"DOTA_Tooltip_ability_attribute_bouns_E_speinc"                                   "SPEINC:"
		"DOTA_Tooltip_ability_attribute_bouns_E_rangeinc"                                 "RANGEINC:"

		"DOTA_Tooltip_ability_attribute_bouns_F"                                          "Attribute Bouns F"
		"DOTA_Tooltip_ability_attribute_bouns_F_Description"                              ""
		"DOTA_Tooltip_ability_attribute_bouns_F_dmginc"                                   "DMGINC:"
		"DOTA_Tooltip_ability_attribute_bouns_F_speinc"                                   "SPEINC:"
		"DOTA_Tooltip_ability_attribute_bouns_F_rangeinc"                                 "RANGEINC:"

		"DOTA_Tooltip_ability_attribute_bouns_W"                                          "Attribute Bouns W"
		"DOTA_Tooltip_ability_attribute_bouns_W_Description"                              ""
		"DOTA_Tooltip_ability_attribute_bouns_W_dmginc"                                   "DMGINC:"
		"DOTA_Tooltip_ability_attribute_bouns_W_speinc"                                   "SPEINC:"
		"DOTA_Tooltip_ability_attribute_bouns_W_rangeinc"                                 "RANGEINC:"

		"DOTA_Tooltip_ability_base_passive"                                               "Base Passive"
		"DOTA_Tooltip_ability_base_passive_Description"                                   ""

		"DOTA_Tooltip_ability_burning_soul_dmg"                                           "DMG:"

		"DOTA_Tooltip_ability_burning_soul_e_dmg"                                         "DMG:"

		"DOTA_Tooltip_ability_dummy_buff"                                                 "Dummy Buff"
		"DOTA_Tooltip_ability_dummy_buff_Description"                                     ""

		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing_range"                        "RANGE:"

		"DOTA_Tooltip_ability_hero_special_tornado_field_range"                           "RANGE:"

		"DOTA_Tooltip_ability_ice_mark_passive"                                           "Ice Mark Passive"
		"DOTA_Tooltip_ability_ice_mark_passive_Description"                               ""

		"DOTA_Tooltip_ability_lightning_core_aura_chance"                                 "CHANCE:"

		"DOTA_Tooltip_ability_lightning_core_overload_amount"                             "AMOUNT:"

		"DOTA_Tooltip_ability_no_health_bar"                                              "No Health Bar"
		"DOTA_Tooltip_ability_no_health_bar_Description"                                  ""

		"DOTA_Tooltip_ability_rank_elite_buff"                                            "Rank Elite Buff"
		"DOTA_Tooltip_ability_rank_elite_buff_Description"                                ""
		"DOTA_Tooltip_ability_rank_elite_buff_dmginc"                                     "DMGINC:"
		"DOTA_Tooltip_ability_rank_elite_buff_speinc"                                     "SPEINC:"
		"DOTA_Tooltip_ability_rank_elite_buff_rangeinc"                                   "RANGEINC:"
		"DOTA_Tooltip_ability_rank_elite_buff_manareg"                                    "MANAREG:"
		"DOTA_Tooltip_ability_rank_elite_buff_cooldown"                                   "COOLDOWN:"

		"DOTA_Tooltip_ability_rank_legend_buff"                                           "Rank Legend Buff"
		"DOTA_Tooltip_ability_rank_legend_buff_Description"                               ""
		"DOTA_Tooltip_ability_rank_legend_buff_dmginc"                                    "DMGINC:"
		"DOTA_Tooltip_ability_rank_legend_buff_speinc"                                    "SPEINC:"
		"DOTA_Tooltip_ability_rank_legend_buff_rangeinc"                                  "RANGEINC:"
		"DOTA_Tooltip_ability_rank_legend_buff_manareg"                                   "MANAREG:"
		"DOTA_Tooltip_ability_rank_legend_buff_cooldown"                                  "COOLDOWN:"

		"DOTA_Tooltip_ability_rank_master_buff"                                           "Rank Master Buff"
		"DOTA_Tooltip_ability_rank_master_buff_Description"                               ""
		"DOTA_Tooltip_ability_rank_master_buff_dmginc"                                    "DMGINC:"
		"DOTA_Tooltip_ability_rank_master_buff_speinc"                                    "SPEINC:"
		"DOTA_Tooltip_ability_rank_master_buff_rangeinc"                                  "RANGEINC:"
		"DOTA_Tooltip_ability_rank_master_buff_manareg"                                   "MANAREG:"
		"DOTA_Tooltip_ability_rank_master_buff_cooldown"                                  "COOLDOWN:"

		"DOTA_Tooltip_ability_split_shot_dummy_hidden"                                    "Split Shot Dummy Hidden"
		"DOTA_Tooltip_ability_split_shot_dummy_hidden_Description"                        ""
		"DOTA_Tooltip_ability_split_shot_dummy_hidden_amount"                             "AMOUNT:"

		"DOTA_Tooltip_ability_sunfire_dmg"                                                "DMG:"

		"DOTA_Tooltip_ability_sunfire_e_dmg"                                              "DMG:"

		"DOTA_Tooltip_ability_water_mark_passive"                                         "Water Mark Passive"
		"DOTA_Tooltip_ability_water_mark_passive_Description"                             ""
		"DOTA_Tooltip_ability_water_mark_passive_duration"                                "DURATION:"

//////////////////////////

		//UI文本
		"addon_game_name"                                                       				"Four Domain TD"

		"diffchoise"                                                            				"Difficulty: "
		"normal"                                                                				"Normal"	
		"hard"                                                                  				"Hard"
		"vhard"                                                                 				"Very Hard"
		"currdiff"                                                              				"Current Difficulty: "
		"normaldesc"                                                            				"[Elite Enemy: Very Low Chance]<br>[Sell Element Fund Return: 100%]"
		"harddesc"                                                              				"[Elite Enemy: Low Chance]<br>[Sell Element Fund Return: 75%]"
		"vharddesc"                                                             				"[Elite Enemy: High Chance]<br>[Sell Element Fund Return: 50%]"

		"help"                                                                  				"Help"
		"info_main"                                                             				"Intro"
		"info_merge"                                                            				"Merge"
		"info_rest"                                                             				"Other"

		"author"                                                                				"Author: Litchi"
		"version"                                                               				"Version: V1.0 Beta"
		"intro"                                                                 				"Four Domain TD is a tower defence gmae. You need to build different type of tower to defend the enemy incoming. You will get 1 Element Essence at the end of each level. Use Element Essence to upgrade the tech to make your tower more powerful or unlock new typer of tower. Now there are totally 40 level you need to defend."
		"comm"                                                                  				""

		"Earth"                                                                 				"Earth"
		"Water"                                                                 				"Water"
		"Fire"                                                                  				"Fire"
		"Air"                                                                   				"Air"

		"merge_intro"                                                           				"Merge System:<br>Some tower can merge with other tower to form a new tower that more powerful after ther reach the max level. The below is the list of tower than can merge currently:<br>"
		"MergeElement"                                                          				"<font color='#ADFF2F'>Merge From:</font>"

		"BuildingMenu"                                                          				"Summon Menu"
		"submenue"                                                              				"Earth"
		"submenuw"                                                              				"Water"
		"submenuf"                                                              				"Fire"
		"submenua"                                                              				"Air"

		"levelA"                                                                				"Level 1"
		"levelB"                                                                				"Level 2"
		"levelC"                                                                				"Level 3"
		"levelS"                                                                				"Special"

		"rank_normal"                                                           				"Normal"
		"rank_elite"                                                            				"Elite"
		"rank_master"                                                           				"Mater"
		"rank_legend"                                                           				"Legend"
		"rank_none"                                                             				"None"
		"rank"                                                                  				"Rank"
		"rank_current"                                                          				"Current: "
		"rank_next"                                                             				"Next: "
		"rank_needed"                                                           				"Need: "
		"rank_help"                                                             				"After each enemy killed, the killer will get energy point based on the level of enemy, if the energy point is enough, the element will advance to next rank and be more powerful."

		"DOTA_Tooltip_modifier_rank_elite_buff"                                 				"Elite"
