"fire_dummy_3"
{
"Model"											"models/items/invoker/forge_spirit/grievous_ingots/grievous_ingots.vmdl"	// Model.
"SoundSet"										"n_creep_Ranged"
"GameSoundsFile"								"soundevents/game_sounds_creeps.vsndevts"
"Level"											"1"
"ModelScale" 									"1.1"

"AttackDamageMin"								"2200"
"AttackDamageMax"								"2500"
"AttackRate"									"0.7"
"AttackAnimationPoint"							"0.3"
"AttackAcquisitionRange"						"1200"
"AttackRange"									"1000"
"ProjectileModel"								"particles/units/heroes/hero_batrider/batrider_base_attack.vpcf"
"ProjectileSpeed"								"1200"
"UnitLabel"										"F"

"BaseClass"										"npc_dota_creature"
"ArmorPhysical"									"0"
"MovementCapabilities"							"DOTA_UNIT_CAP_MOVE_GROUND"
"MovementSpeed"									"522"
"StatusHealth"									"100"
"StatusHealthRegen"								"0.0"
"AttackCapabilities"							"DOTA_UNIT_CAP_RANGED_ATTACK"
}
