"lang"
{
	"Language"                                                                  				"SChinese"
	"Tokens"
	{
//测试
		"DOTA_Tooltip_ability_lua_test_ability"                                           "测试用技能"
		"DOTA_Tooltip_ability_lua_test_ability_Description"                               "测试用技能说明"
		"DOTA_Tooltip_ability_lua_test_ability_test_value_a"                              "测试值A:"
		"DOTA_Tooltip_ability_lua_test_ability_test_value_b"                              "测试值B:"

//不显示说明

		// ******************** HEROES ********************

		// ******************** UNITS ********************
		"block_hole_dummy"                                                                "Block Hole Dummy"
		"TestOnly"                                                                        "TestOnly"
		"tower_base"                                                                      "Tower Base"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_unit_no_player_can_control"                                "Unit No Player Can Control"
		"DOTA_Tooltip_modifier_unit_no_player_can_control_Description"                    ""


		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_unit_no_player_can_control"                                 "Unit No Player Can Control"
		"DOTA_Tooltip_ability_unit_no_player_can_control_Description"                     ""

		"DOTA_Tooltip_ability_hero_freezed"                                               "Hero Freezed"
		"DOTA_Tooltip_ability_hero_freezed_Description"                                   ""

		"DOTA_Tooltip_ability_enemy_boss"                                                 "Enemy Boss"
		"DOTA_Tooltip_ability_enemy_boss_Description"                                     ""

		"DOTA_Tooltip_ability_attribute_bouns_A"                                          "Attribute Bouns A"
		"DOTA_Tooltip_ability_attribute_bouns_A_Description"                              ""
		"DOTA_Tooltip_ability_attribute_bouns_A_dmginc"                                   "DMGINC:"
		"DOTA_Tooltip_ability_attribute_bouns_A_speinc"                                   "SPEINC:"
		"DOTA_Tooltip_ability_attribute_bouns_A_rangeinc"                                 "RANGEINC:"

		"DOTA_Tooltip_ability_attribute_bouns_E"                                          "Attribute Bouns E"
		"DOTA_Tooltip_ability_attribute_bouns_E_Description"                              ""
		"DOTA_Tooltip_ability_attribute_bouns_E_dmginc"                                   "DMGINC:"
		"DOTA_Tooltip_ability_attribute_bouns_E_speinc"                                   "SPEINC:"
		"DOTA_Tooltip_ability_attribute_bouns_E_rangeinc"                                 "RANGEINC:"

		"DOTA_Tooltip_ability_attribute_bouns_F"                                          "Attribute Bouns F"
		"DOTA_Tooltip_ability_attribute_bouns_F_Description"                              ""
		"DOTA_Tooltip_ability_attribute_bouns_F_dmginc"                                   "DMGINC:"
		"DOTA_Tooltip_ability_attribute_bouns_F_speinc"                                   "SPEINC:"
		"DOTA_Tooltip_ability_attribute_bouns_F_rangeinc"                                 "RANGEINC:"

		"DOTA_Tooltip_ability_attribute_bouns_W"                                          "Attribute Bouns W"
		"DOTA_Tooltip_ability_attribute_bouns_W_Description"                              ""
		"DOTA_Tooltip_ability_attribute_bouns_W_dmginc"                                   "DMGINC:"
		"DOTA_Tooltip_ability_attribute_bouns_W_speinc"                                   "SPEINC:"
		"DOTA_Tooltip_ability_attribute_bouns_W_rangeinc"                                 "RANGEINC:"

		"DOTA_Tooltip_ability_base_passive"                                               "Base Passive"
		"DOTA_Tooltip_ability_base_passive_Description"                                   ""

		"DOTA_Tooltip_ability_burning_soul_dmg"                                           "DMG:"

		"DOTA_Tooltip_ability_burning_soul_e_dmg"                                         "DMG:"

		"DOTA_Tooltip_ability_dummy_buff"                                                 "Dummy Buff"
		"DOTA_Tooltip_ability_dummy_buff_Description"                                     ""

		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing_range"                        "RANGE:"

		"DOTA_Tooltip_ability_hero_special_tornado_field_range"                           "RANGE:"

		"DOTA_Tooltip_ability_ice_mark_passive"                                           "Ice Mark Passive"
		"DOTA_Tooltip_ability_ice_mark_passive_Description"                               ""

		"DOTA_Tooltip_ability_lightning_core_aura_chance"                                 "CHANCE:"

		"DOTA_Tooltip_ability_lightning_core_overload_amount"                             "AMOUNT:"

		"DOTA_Tooltip_ability_no_health_bar"                                              "No Health Bar"
		"DOTA_Tooltip_ability_no_health_bar_Description"                                  ""

		"DOTA_Tooltip_ability_rank_elite_buff"                                            "Rank Elite Buff"
		"DOTA_Tooltip_ability_rank_elite_buff_Description"                                ""
		"DOTA_Tooltip_ability_rank_elite_buff_dmginc"                                     "DMGINC:"
		"DOTA_Tooltip_ability_rank_elite_buff_speinc"                                     "SPEINC:"
		"DOTA_Tooltip_ability_rank_elite_buff_rangeinc"                                   "RANGEINC:"
		"DOTA_Tooltip_ability_rank_elite_buff_manareg"                                    "MANAREG:"
		"DOTA_Tooltip_ability_rank_elite_buff_cooldown"                                   "COOLDOWN:"

		"DOTA_Tooltip_ability_rank_legend_buff"                                           "Rank Legend Buff"
		"DOTA_Tooltip_ability_rank_legend_buff_Description"                               ""
		"DOTA_Tooltip_ability_rank_legend_buff_dmginc"                                    "DMGINC:"
		"DOTA_Tooltip_ability_rank_legend_buff_speinc"                                    "SPEINC:"
		"DOTA_Tooltip_ability_rank_legend_buff_rangeinc"                                  "RANGEINC:"
		"DOTA_Tooltip_ability_rank_legend_buff_manareg"                                   "MANAREG:"
		"DOTA_Tooltip_ability_rank_legend_buff_cooldown"                                  "COOLDOWN:"

		"DOTA_Tooltip_ability_rank_master_buff"                                           "Rank Master Buff"
		"DOTA_Tooltip_ability_rank_master_buff_Description"                               ""
		"DOTA_Tooltip_ability_rank_master_buff_dmginc"                                    "DMGINC:"
		"DOTA_Tooltip_ability_rank_master_buff_speinc"                                    "SPEINC:"
		"DOTA_Tooltip_ability_rank_master_buff_rangeinc"                                  "RANGEINC:"
		"DOTA_Tooltip_ability_rank_master_buff_manareg"                                   "MANAREG:"
		"DOTA_Tooltip_ability_rank_master_buff_cooldown"                                  "COOLDOWN:"

		"DOTA_Tooltip_ability_split_shot_dummy_hidden"                                    "Split Shot Dummy Hidden"
		"DOTA_Tooltip_ability_split_shot_dummy_hidden_Description"                        ""
		"DOTA_Tooltip_ability_split_shot_dummy_hidden_amount"                             "AMOUNT:"

		"DOTA_Tooltip_ability_sunfire_dmg"                                                "DMG:"

		"DOTA_Tooltip_ability_sunfire_e_dmg"                                              "DMG:"

		"DOTA_Tooltip_ability_water_mark_passive"                                         "Water Mark Passive"
		"DOTA_Tooltip_ability_water_mark_passive_Description"                             ""
		"DOTA_Tooltip_ability_water_mark_passive_duration"                                "DURATION:"

//////////////////////////

		//UI文本
		"addon_game_name"                                                       				"四域TD"

		"diffchoise"                                                            				"难度选择: "
		"normal"                                                                				"普通"
		"hard"                                                                  				"困难"
		"vhard"                                                                 				"地狱"
		"currdiff"                                                              				"当前难度: "
		"normaldesc"                                                            				"[极小概率出现敌方精英单位]<br>[回收元素返还全额召唤花费]"
		"harddesc"                                                              				"[小概率出现敌方精英单位]<br>[回收元素返还召唤花费75%]"
		"vharddesc"                                                             				"[大概率出现敌方精英单位]<br>[回收元素返还召唤花费50%]"

		"help"                                                                  				"帮助"
		"info_main"                                                             				"地图简介"
		"info_merge"                                                            				"融合列表"
		"info_rest"                                                             				"其他相关"

		"author"                                                                				"作者:Litchi"
		"version"                                                               				"版本:V1.0 Beta"
		"intro"                                                                 				"简介:四域TD是一个传统的塔防类RPG地图.通过召唤不同的防御塔，以及不同塔的组合来抵御一波波来袭的敌人.目前总计有40波敌人."
		"comm"                                                                  				""

		"Earth"                                                                 				"山丘"
		"Water"                                                                 				"海洋"
		"Fire"                                                                  				"燃焰"
		"Air"                                                                   				"大气"

		"merge_intro"                                                           				"融合系统:<br>一些防御塔在升至满级以后，可以通过与某一特定的塔融合来变得更加强大，下列是目前可以进行融合的塔的列表:<br>"
		"MergeElement"                                                          				"<font color='#ADFF2F'>融合需要:</font>"

		"BuildingMenu"                                                          				"召唤选单"
		"submenue"                                                              				"山丘"
		"submenuw"                                                              				"海洋"
		"submenuf"                                                              				"燃焰"
		"submenua"                                                              				"大气"

		"levelA"                                                                				"一级"
		"levelB"                                                                				"二级"
		"levelC"                                                                				"三级"
		"levelS"                                                                				"特殊"

		"rank_normal"                                                           				"普通"
		"rank_elite"                                                            				"精锐"
		"rank_master"                                                           				"大师"
		"rank_legend"                                                           				"传奇"
		"rank_none"                                                             				"无"
		"rank"                                                                  				"等阶"
		"rank_current"                                                          				"当前等阶:"
		"rank_next"                                                             				"下一等阶:"
		"rank_needed"                                                           				"还需:"
		"rank_help"                                                             				"说明:在击杀敌人后将会根据敌人等级获得一定的能量点, 积攒至一定程度后可提升等阶, 大幅增加各项属性"

		"DOTA_Tooltip_modifier_rank_elite_buff"                                 				"精锐"
